
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:57:42.783Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:57:47.930Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:57:53.110Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:57:58.228Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:03.351Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:08.703Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:13.876Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:18.990Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:24.349Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:29.470Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:34.643Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:39.895Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:45.050Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:50.216Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:58:55.341Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:00.651Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:05.887Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:11.070Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:16.209Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:21.353Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:26.719Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:31.971Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:37.201Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:42.312Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:47.451Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:52.631Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:59:57.842Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:02.953Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:08.087Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:13.315Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:18.455Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:23.612Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:28.895Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:34.224Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:39.472Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:44.725Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:49.871Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:00:55.039Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:00.401Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:05.573Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:10.713Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:15.911Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:21.053Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:26.265Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:31.473Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:36.599Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:41.758Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:46.961Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:52.186Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:01:57.391Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:02.533Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:07.898Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:13.179Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:18.495Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:23.653Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:28.847Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:34.402Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:39.534Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:44.674Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:49.816Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:02:54.950Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:00.074Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:05.212Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:10.324Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:15.446Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:20.595Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:25.895Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:31.030Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:36.350Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:41.515Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:46.635Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:51.813Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:03:56.955Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:02.093Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:07.301Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:12.473Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:17.602Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:22.921Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:28.065Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:33.207Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:38.415Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:43.615Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:48.776Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:53.979Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:04:59.113Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:04.471Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:09.661Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:14.796Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:19.944Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:25.141Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:30.297Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:35.466Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:40.642Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:45.782Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:50.897Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:05:56.101Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:01.237Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:06.378Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:11.632Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:16.775Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:21.920Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:27.217Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:32.358Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:37.497Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:42.698Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:47.851Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:52.984Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:06:58.155Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:03.288Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:08.458Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:13.658Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:18.798Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:23.919Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:29.108Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:34.251Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:39.396Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:44.578Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:49.718Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:07:54.876Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:00.036Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:05.148Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:10.279Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:15.479Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:20.624Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:25.740Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:31.018Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:36.139Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:41.275Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:46.558Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:51.760Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:08:57.057Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:02.236Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:07.358Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:12.480Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:17.659Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:22.798Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:27.954Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:33.173Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:38.323Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:43.458Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:48.638Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:53.763Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:09:58.901Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:04.077Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:09.241Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:14.382Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:19.580Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:24.721Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:29.887Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:35.037Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:40.174Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:45.281Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:50.467Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:10:55.579Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:01.534Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:06.679Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:11.814Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:16.962Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:22.417Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:27.666Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:32.802Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:38.004Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:43.245Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:48.438Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:53.657Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:11:58.782Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:03.922Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:09.108Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:14.223Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:19.362Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:24.562Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:29.703Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:34.843Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:40.042Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:45.161Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:50.284Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:12:55.487Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:00.601Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:05.755Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:11.078Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:16.349Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:21.629Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:27.033Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:32.173Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:37.452Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:43.029Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:48.345Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:53.588Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:13:58.820Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:03.942Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:09.139Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:14.904Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:20.032Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:25.166Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:30.417Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:36.026Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:41.319Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:48.629Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:53.811Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:14:58.965Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:04.172Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:09.403Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:14.742Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:20.226Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:25.358Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:30.523Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:35.915Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:41.091Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:46.283Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:51.553Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:15:56.701Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:01.945Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:07.431Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:12.637Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:17.769Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:23.027Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:28.167Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:33.570Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:38.852Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:44.075Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:49.254Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:54.387Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:16:59.743Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:05.116Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:10.568Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:16.050Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:21.193Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:26.385Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:31.534Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:36.677Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:41.870Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:47.028Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:52.173Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:17:57.369Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:02.548Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:08.048Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:13.489Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:19.245Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:24.408Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:29.636Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:35.030Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:40.171Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:45.370Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:50.516Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:18:55.647Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:00.878Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:06.011Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:11.127Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:16.324Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:21.547Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:26.690Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:32.257Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:37.547Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:42.674Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:47.827Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:53.029Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:19:58.194Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:03.317Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:08.450Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:13.581Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:18.698Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:23.802Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:28.933Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:34.130Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:39.357Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:44.482Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:49.875Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:20:55.028Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:00.226Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:05.470Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:10.634Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:15.791Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T15:21:20.973Z","name":"socket-pub"}
