
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-06T11:20:22.671Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:08.757Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:13.978Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:19.477Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:24.605Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:29.881Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:35.028Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:40.170Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:45.388Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:50.520Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:55.658Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:00.823Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:05.958Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:11.082Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:16.276Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:21.444Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:26.600Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:31.822Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:36.960Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:42.093Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:47.276Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:52.423Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:29:57.583Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:02.752Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:07.896Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:13.030Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:18.240Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:23.385Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:28.563Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:34.040Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:39.159Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:44.307Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:49.638Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:30:55.188Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:00.326Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:05.611Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:10.736Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:15.882Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:21.077Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:26.530Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:31.658Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:36.769Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:41.891Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:47.040Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:52.180Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:31:57.323Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:02.555Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:07.727Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:12.858Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:18.001Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:23.296Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:28.477Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:33.627Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:38.894Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:44.038Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:49.178Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:54.379Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:32:59.501Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:04.643Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:09.853Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:15.008Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:20.139Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:25.342Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:30.478Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:35.595Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:40.800Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:45.969Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:51.127Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:33:56.287Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:01.429Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:06.563Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:11.743Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:16.883Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:22.443Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:27.643Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:32.781Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:37.902Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:43.098Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:48.216Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:53.370Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:34:58.681Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:04.035Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:09.267Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:14.689Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:19.905Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:25.245Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:30.648Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:35.915Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:41.039Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:46.256Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:51.402Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:35:56.564Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:01.784Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:06.918Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:12.060Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:17.395Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:22.519Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:27.663Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:32.902Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:38.040Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:43.189Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:48.399Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:53.523Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:36:58.669Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:04.022Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:09.139Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:14.262Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:19.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:24.918Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:30.039Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:35.180Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:40.292Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:45.418Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:50.619Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:37:55.757Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:00.899Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:06.064Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:11.199Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:16.340Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:21.472Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:26.618Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:31.744Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:36.964Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:42.100Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:47.298Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:52.609Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:38:57.751Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:03.087Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:08.304Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:13.477Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:18.633Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:23.839Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:29.097Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:34.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:39.522Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:44.664Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:49.801Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:39:54.994Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:00.169Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:05.390Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:10.590Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:15.763Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:20.991Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:26.185Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:31.339Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:36.500Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:41.720Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:46.861Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:52.085Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:40:57.271Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:02.399Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:07.541Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:12.778Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:18.044Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:23.179Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:28.369Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:33.516Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:38.761Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:44.039Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:49.270Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:54.442Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:41:59.704Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:04.886Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:10.166Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:15.481Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:20.851Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:26.001Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:31.167Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:36.316Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:41.491Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:46.991Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:52.164Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:42:57.279Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:02.449Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:07.583Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:12.751Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:17.885Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:23.020Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:28.146Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:33.282Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:38.417Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:43.563Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:48.696Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:53.847Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:43:59.010Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:04.250Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:09.382Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:14.522Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:19.832Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:25.056Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:30.251Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:35.585Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:40.772Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:46.004Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:51.186Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:44:56.312Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:01.441Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:06.648Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:11.786Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:16.943Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:22.221Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:27.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:32.567Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:37.770Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:42.893Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:48.012Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:53.471Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:45:58.607Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:03.768Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:08.973Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:14.117Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:19.248Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:24.445Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:29.567Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:34.706Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:39.896Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:45.018Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:50.165Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:46:55.346Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:00.630Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:05.804Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:11.172Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:16.478Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:21.611Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:26.948Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:32.088Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:37.227Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:42.631Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:47.814Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:52.967Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:47:58.188Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:03.369Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:08.530Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:13.759Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:18.884Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:24.009Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:29.184Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:34.330Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:39.462Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:44.666Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:49.809Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:48:54.947Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:00.151Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:05.273Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:10.413Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:15.595Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:20.725Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:25.843Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:31.046Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:36.172Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:41.294Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:46.463Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:51.584Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:49:56.727Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:01.936Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:07.068Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:12.229Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:17.453Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:22.586Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:27.725Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:32.923Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:38.043Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:43.191Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:48.395Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:53.533Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:50:58.665Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:03.890Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:09.008Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:14.127Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:19.345Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:24.507Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:29.631Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:34.827Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:51:40.127Z","name":"socket-pub"}
